NUTS_CODE,x,y
DE111,3512718.693209958,5404131.491629387
DE112,3495855.981566794,5393394.288082821
DE113,3527275.578212494,5390108.903667061
DE114,3552927.493970332,5391974.841386317
DE115,3509183.819165366,5422590.102168551
DE116,3536827.815494904,5418068.701768553
DE117,3513376.2389833806,5446188.950711818
DE118,3513974.647982277,5448901.398692269
DE119,3544758.710331036,5459563.409254311
DE11A,3566374.429755979,5445640.04848785
DE11B,3552573.6853345246,5491785.228971494
DE11C,3587155.1725630285,5392303.506044527
DE11D,3580031.981804221,5416147.263906768
DE121,3443592.3251444357,5401497.922556242
DE122,3457111.671058297,5430612.957610348
DE123,3468123.3235303937,5438369.507306113
DE124,3444291.480099213,5402966.907256406
DE125,3477882.4835876026,5474332.686075199
DE126,3463883.4624460284,5484844.558382739
DE127,3520359.1777147264,5481105.57557853
DE128,3483166.411047008,5470182.404875031
DE129,3478994.4463864476,5415485.511200836
DE12A,3473256.885074393,5393545.437144353
DE12B,3480803.6402089987,5419706.9772636
DE12C,3460545.722056445,5370872.933538697
DE131,3411861.620703517,5317848.751024514
DE132,3419741.937779633,5310209.69809056
DE133,3418043.246363383,5335095.219703649
DE134,3427267.322649606,5365235.962995941
DE135,3465356.5554547794,5346354.561195353
DE136,3456152.246230967,5320275.312306743
DE137,3484713.932751125,5319243.101157386
DE138,3493348.3151599052,5295554.869999772
DE139,3408052.291345421,5285743.249824548
DE13A,3441437.1075495044,5284609.560631618
DE141,3527157.1339935753,5363237.915212127
DE142,3499157.108305436,5371553.730497501
DE143,3495435.1932012634,5347704.06679088
DE144,3570430.493295962,5361886.54677749
DE145,3561317.8811945934,5362968.997749155
DE146,3557747.2537434595,5330249.792336851
DE147,3530162.806031723,5288431.795425781
DE148,3558483.264057055,5298830.610092276
DE149,3518054.629219142,5322350.440617269
DE211,3676161.4576615486,5404727.546275055
DE212,3689598.1621136237,5338162.931978537
DE213,3732788.008179436,5305377.039263812
DE214,3775437.4384927643,5347952.509073352
DE215,3792935.494845492,5291820.534435213
DE216,3686344.0514823236,5290645.136457449
DE217,3674833.0794900353,5357871.966584731
DE218,3717147.759601569,5330560.31490156
DE219,3673873.5768680074,5420569.180724586
DE21A,3722686.775277568,5355744.203335352
DE21B,3702802.8393126074,5371353.2701603705
DE21C,3663731.26653413,5341212.930276628
DE21D,3660353.497532104,5270850.054058129
DE21E,3645428.6813198924,5322530.8576410515
DE21F,3710742.9926454737,5293071.805629085
DE21G,3751247.570166043,5350128.510850564
DE21H,3696153.052593605,5329600.465629977
DE21I,3661933.7088120985,5394193.721628823
DE21J,3686247.1652284167,5387353.834935307
DE21K,3736636.8142174874,5309291.079960359
DE21L,3670327.993320546,5321172.725158374
DE21M,3767728.4308841755,5312442.770183348
DE21N,3653550.8303171424,5296403.025299529
DE221,3733335.1089919386,5383377.364938386
DE222,3825796.7640340845,5392135.116216266
DE223,3762160.168821193,5422092.878408224
DE224,3794080.47664969,5412299.061801733
DE225,3831431.283375201,5419771.0435963115
DE226,3709889.997680355,5413641.339507071
DE227,3735960.4592304262,5384925.898785282
DE228,3822343.665136397,5389320.737155536
DE229,3799904.8076348766,5439828.819909108
DE22A,3786288.2021587025,5372418.184386325
DE22B,3762684.8400924574,5424218.581055033
DE22C,3766133.333435718,5395579.899300515
DE231,3706375.465048143,5483231.365856767
DE232,3727835.9738336066,5435308.432637104
DE233,3727771.2311073234,5508400.586214196
DE234,3703022.566907257,5487077.319328485
DE235,3769080.4642777764,5462131.738348599
DE236,3687058.0233678394,5456369.84654616
DE237,3723662.736210073,5510177.756782617
DE238,3728365.359123255,5436259.008762015
DE239,3736270.184811202,5475251.572062498
DE23A,3729986.3617767,5534138.938519313
DE241,3636532.779600464,5529595.143112764
DE242,3685613.469433078,5536687.678449793
DE243,3640139.1131936107,5571605.818539587
DE244,3706439.406948495,5578995.993200851
DE245,3635399.094035031,5530257.838807287
DE246,3683675.6630562264,5530597.477537432
DE247,3638551.1619980126,5572008.698420952
DE248,3656772.9517623093,5511639.296565578
DE249,3701037.8511577277,5574598.900318165
DE24A,3668967.252375956,5579564.507829711
DE24B,3677643.8157377467,5554766.761717693
DE24C,3651495.221533446,5554716.296907581
DE24D,3717736.372267201,5554866.497377976
DE251,3613817.7971849,5462859.164719912
DE252,3643119.8173424653,5495833.73871051
DE253,3642465.7102585556,5485695.776714279
DE254,3651131.465046135,5479784.132459216
DE255,3647144.4017655603,5468478.784897124
DE256,3606970.2470842227,5457810.378829246
DE257,3638404.586913208,5502133.048972497
DE258,3634203.688803133,5480509.929820224
DE259,3671721.1329671894,5486586.74254568
DE25A,3606055.9942264426,5493554.322223217
DE25B,3654843.3055030014,5453917.917187116
DE25C,3638549.2523802216,5434544.764566678
DE261,3510540.4496749123,5536397.193572937
DE262,3587524.545712488,5546352.404687023
DE263,3567831.101919788,5516882.325142039
DE264,3517141.254537818,5541328.990274801
DE265,3568925.904692287,5565602.926972244
DE266,3589370.944482575,5582462.020141414
DE267,3615132.8287512115,5548626.960333396
DE268,3590584.426174465,5513712.720467607
DE269,3516990.385038311,5513425.326205584
DE26A,3547592.492972167,5539888.865082345
DE26B,3590381.332276901,5543035.158457476
DE26C,3566926.463708256,5511613.287407086
DE271,3639835.8005923573,5358131.866311679
DE272,3620954.882657111,5305903.468954904
DE273,3598186.1137815826,5289708.599240237
DE274,3586902.230291503,5316280.506165758
DE275,3651987.06617326,5367549.414068917
DE276,3628435.382395964,5358801.082203965
DE277,3612766.192481968,5385432.564114029
DE278,3602445.0866552433,5358128.436865067
DE279,3584748.893483985,5351763.942036232
DE27A,3566458.0460397373,5274470.154274737
DE27B,3622986.298939197,5293677.992292313
DE27C,3603650.4554756572,5323341.165229514
DE27D,3625879.4297126615,5409122.586628632
DE27E,3594771.2718103016,5271210.191295543
DE300,3798926.3035040605,5827828.187334799
DE401,3739564.2822811683,5813558.664020296
DE402,3870357.395061485,5751240.870331461
DE403,3874256.7521200976,5813253.4984126985
DE404,3774065.9693525773,5817963.526828274
DE405,3817041.969048386,5864866.729500459
DE406,3830729.765326091,5778557.60128392
DE407,3808930.4563639266,5729183.112271136
DE408,3745774.0777906505,5838188.461103034
DE409,3848622.229463926,5842865.105830329
DE40A,3782948.911462639,5872042.401921234
DE40B,3842373.807588456,5731755.783434147
DE40C,3856491.776475439,5802902.5506332135
DE40D,3744197.696725457,5879384.535308144
DE40E,3751994.432711615,5796709.3386590155
DE40F,3698392.640173307,5890446.642473508
DE40G,3875075.8869874403,5750000.961482206
DE40H,3793193.671719361,5779643.322526821
DE40I,3824789.0868959357,5908136.382952238
DE501,3485413.5148363244,5887445.37550857
DE502,3472651.1027799677,5934148.359063868
DE600,3567421.0734885586,5935581.968010124
DE711,3475984.841164926,5527279.387955214
DE712,3474621.2113008504,5553585.986342629
DE713,3484390.414288521,5550564.887947463
DE714,3447136.025756985,5549477.266696235
DE715,3475534.590899204,5497935.979924368
DE716,3485352.872500281,5524354.1427052505
DE717,3462017.981511826,5529896.933688854
DE718,3464774.96066048,5571843.731011669
DE719,3520462.256693517,5567580.825597655
DE71A,3459619.9356965125,5551965.4585875375
DE71B,3498596.0607552854,5503869.089424306
DE71C,3486552.9395719515,5542838.128127632
DE71D,3434368.198114484,5556598.642285243
DE71E,3493506.5729099275,5579877.386999473
DE721,3486443.677421559,5603853.162299085
DE722,3455205.213828219,5612684.563317824
DE723,3443188.452284649,5588250.058106656
DE724,3481619.296254432,5633534.244321367
DE725,3519277.2576116263,5611410.924577597
DE731,3532163.8951960164,5686398.556448183
DE732,3553852.683590012,5603392.142102279
DE733,3553025.788059866,5641471.379555622
DE734,3528387.2708098595,5696344.732226731
DE735,3526273.763293815,5654340.846792565
DE736,3492283.093590195,5672826.601968863
DE737,3565036.033353475,5673263.535881701
DE803,3705419.3616080116,6006437.862850162
DE804,3659967.3272641464,5946060.53779507
DE80J,3765322.0822367375,5942112.122186058
DE80K,3711740.4272898287,5980475.868936827
DE80L,3759996.161938115,6024482.845215417
DE80M,3648351.369658668,5967965.559374473
DE80N,3815189.1228357246,5972565.335350068
DE80O,3668380.5327313407,5927279.652637875
DE911,3604103.6721056374,5794629.317806197
DE912,3593950.2054632944,5777633.077881967
DE913,3621531.4146951907,5810106.424025069
DE914,3608804.324046386,5828659.854349167
DE916,3596536.7651329082,5749871.671857123
DE917,3629038.573085885,5793579.380627767
DE918,3558636.315561246,5734607.454053043
DE91A,3585697.5815428863,5797491.026875341
DE91B,3608532.1692139506,5778222.40781594
DE91C,3575449.128881612,5714962.668522789
DE922,3479883.2021234347,5843971.04410037
DE923,3526790.901898576,5773551.248464833
DE925,3564731.1526281196,5773359.831687356
DE926,3538035.4671040373,5749748.850960545
DE927,3507782.5990507863,5830677.115689008
DE928,3514155.5165123683,5795492.15468195
DE929,3549041.9446025067,5810084.826571325
DE931,3574652.8312506913,5842835.498036607
DE932,3487632.6802841965,5942780.453702201
DE933,3564235.614777066,5909760.512879881
DE934,3642535.9160226756,5878499.161255253
DE935,3605112.855124115,5901238.485938063
DE936,3487263.102417906,5902131.872472422
DE937,3520593.2679427797,5902084.900219822
DE938,3551762.1521172007,5866450.034121022
DE939,3527787.139797204,5938691.846970872
DE93A,3604012.5252042725,5873468.594117582
DE93B,3511877.072734029,5871204.26654221
DE941,3476304.900248095,5879734.342356722
DE942,3378947.7357504796,5915905.715036149
DE943,3448170.1226880937,5890548.197148338
DE944,3435027.8849355774,5794225.824335754
DE945,3439617.7413748936,5937650.452771096
DE946,3434156.155859156,5898947.729737106
DE947,3391809.579973648,5930771.632755101
DE948,3426400.935194587,5864803.982093757
DE949,3392176.960641621,5846161.583076808
DE94A,3432596.9399173073,5931305.875141051
DE94B,3365564.326198389,5817702.094721529
DE94C,3398329.4593910407,5902194.588645717
DE94D,3459073.5810254104,5873020.208376024
DE94E,3435123.4123919914,5805741.313652585
DE94F,3447482.5828091134,5836623.6193351885
DE94G,3459475.546923689,5913898.161914803
DE94H,3414343.746413851,5939063.134960807
DEA11,3347140.9526138054,5680114.419356505
DEA12,3342570.7350319275,5702981.532362914
DEA13,3362189.5270534474,5701772.378666611
DEA14,3331448.275912947,5692832.597185177
DEA15,3319070.785333987,5673428.2974928925
DEA16,3352483.3224332463,5699811.789717753
DEA17,3350628.3031162866,5710929.89586086
DEA18,3375900.097041973,5673469.587104695
DEA19,3364799.271142907,5671496.115696804
DEA1A,3372234.1814829702,5681123.515030415
DEA1B,3310397.2215348464,5727739.9868442705
DEA1C,3358295.123431138,5682191.188049091
DEA1D,3335581.4807244404,5670238.604651702
DEA1E,3313524.6074898667,5686505.450878024
DEA1F,3335156.600925409,5724079.8785808515
DEA22,3366556.7501618178,5620617.505672741
DEA23,3357653.993545453,5647546.510935085
DEA24,3360926.2415877455,5659424.248122702
DEA26,3320084.14608672,5634481.855212997
DEA27,3339466.8144199434,5643558.754517043
DEA28,3333046.491403781,5602717.788929612
DEA29,3301219.0132976105,5660965.326096431
DEA2A,3395999.4897319293,5654091.807034887
DEA2B,3373428.5516717653,5655749.878402628
DEA2C,3375483.143737712,5626504.668302845
DEA2D,3303590.8213163083,5625083.940447536
DEA31,3355880.5192521187,5717295.599612083
DEA32,3366301.3319149786,5715032.660223879
DEA33,3405453.2533791824,5758709.687411541
DEA34,3355672.2669515023,5760656.991353434
DEA35,3387548.4415358654,5749338.628504669
DEA36,3372745.1538261655,5728060.846843585
DEA37,3402961.280326269,5787389.776862064
DEA38,3428343.6391878263,5748960.476499248
DEA41,3468543.5371055384,5764220.113651437
DEA42,3455473.3127841493,5755488.632108216
DEA43,3475714.8072287906,5781613.869961646
DEA44,3512384.9234765205,5727840.067284264
DEA45,3496698.248748673,5760830.616211112
DEA46,3482324.2057081386,5802158.181609722
DEA47,3480677.780774858,5725559.488610806
DEA51,3376737.6387915653,5705416.542516681
DEA52,3394209.483814146,5710160.721554759
DEA53,3395399.4740238837,5691434.868137393
DEA54,3418679.3823681213,5726307.707985275
DEA55,3375781.2082040017,5712968.259512773
DEA56,3383313.8489495167,5691557.204369837
DEA57,3457180.967540369,5685969.840041659
DEA58,3410228.981156143,5681626.016229685
DEA59,3428349.2168037156,5661726.699436763
DEA5A,3443467.989094431,5645016.544286387
DEA5B,3445809.332502582,5714731.467335233
DEA5C,3405560.560947131,5716881.754679351
DEB11,3398973.8300981834,5580139.294102639
DEB12,3361263.2263571704,5594243.044780338
DEB13,3411426.839908426,5624665.856526712
DEB14,3405565.992986286,5521746.161729377
DEB15,3375844.897327765,5509856.754443017
DEB17,3381328.3632708187,5578625.96280629
DEB18,3391591.5930883037,5603557.86984389
DEB1A,3417550.679823208,5570328.641968218
DEB1B,3419674.295499497,5602447.101164725
DEB1C,3369551.214856653,5556774.520104959
DEB1D,3392629.1883328366,5546391.656991512
DEB21,3331128.6675656796,5516649.931269868
DEB22,3354130.759330709,5533993.658866787
DEB23,3314653.624992899,5550509.417336091
DEB24,3339480.330254755,5569342.537014192
DEB25,3333790.9648393574,5509200.997839975
DEB31,3453530.8926773546,5488692.772307323
DEB32,3410186.8365981057,5478058.188990731
DEB33,3430952.373969685,5454577.030791783
DEB34,3456363.7655569054,5482975.9770631995
DEB35,3445666.135610702,5537813.897285208
DEB36,3438470.8264045743,5467560.069730118
DEB37,3397642.0515843327,5452066.877534641
DEB38,3459001.442168058,5466011.331889318
DEB39,3451292.47651273,5501631.562176435
DEB3A,3381064.202020789,5458074.13623267
DEB3B,3439355.1205301005,5513989.392324548
DEB3C,3435556.4971576594,5479942.562280274
DEB3D,3421698.772050202,5500035.106286866
DEB3E,3445034.853624267,5442338.430212723
DEB3F,3404708.3450878267,5479644.697218284
DEB3G,3389436.2827766878,5491459.476314092
DEB3H,3430680.422950398,5450790.043477599
DEB3I,3453689.8642314957,5475701.391690536
DEB3J,3434007.5469365832,5532147.376460664
DEB3K,3402362.1535491343,5453208.554784888
DEC01,3351361.4839913244,5459148.060718625
DEC02,3332043.5192548274,5486915.017055411
DEC03,3363353.091592762,5472676.497197505
DEC04,3338470.829188709,5471083.1552536115
DEC05,3372093.3371304898,5458324.248146101
DEC06,3362540.839610637,5488703.423195171
DED21,3835300.6570903948,5669936.899621812
DED2C,3865047.124658274,5694563.996553198
DED2D,3901678.584405456,5692402.922423034
DED2E,3813072.98929556,5687830.030795863
DED2F,3842697.6166208624,5653718.54674017
DED41,3775657.227427807,5639624.05283954
DED42,3779263.897405978,5615576.9413054325
DED43,3790794.056173448,5654872.024469772
DED44,3729787.949599383,5596210.990938169
DED45,3748865.2162660556,5629841.3257739805
DED51,3735199.4881429076,5695127.415311538
DED52,3751497.424964003,5682434.823983672
DED53,3762658.3704823903,5711047.522780309
DEE01,3722668.759915811,5751563.826894677
DEE02,3706280.7814516253,5709205.884025707
DEE03,3680985.7385772537,5779156.35747444
DEE04,3650700.092875945,5840874.804666606
DEE05,3716922.177389978,5744774.504255832
DEE06,3706671.5512438933,5796209.036918787
DEE07,3660503.348262382,5790034.401950416
DEE08,3701857.0280644996,5671991.6644791765
DEE09,3635133.4500485384,5744818.710299186
DEE0A,3663556.9297974505,5713881.972446476
DEE0B,3699349.296447461,5702892.365570995
DEE0C,3682148.018946118,5749712.886037895
DEE0D,3692034.145075533,5844186.0449364325
DEE0E,3755293.4289677497,5749382.275584351
DEF01,3528275.087691801,6052939.168993939
DEF02,3573745.312000039,6022214.061193355
DEF03,3613688.080841644,5972666.789702529
DEF04,3564514.119852965,5994930.665713139
DEF05,3507088.6462184447,6000349.037244382
DEF06,3606124.795083932,5940910.847022343
DEF07,3493397.0452954858,6053927.006201687
DEF08,3618722.71151665,6008024.90018425
DEF09,3548811.716493596,5954295.470325239
DEF0A,3588952.863877904,6013409.075284646
DEF0B,3550946.890450645,6017955.53338134
DEF0C,3532570.2299188315,6054972.891503699
DEF0D,3575006.307619033,5977164.970707519
DEF0E,3534184.8859060095,5977677.678011319
DEF0F,3587957.940379525,5955207.956368331
DEG01,3641933.059174767,5651725.055952188
DEG02,3716945.2483860482,5644381.638364389
DEG03,3681956.973644523,5646406.587780668
DEG04,3621656.203034028,5610909.02564536
DEG05,3662852.1476516677,5651791.081076661
DEG06,3587315.345567077,5695067.002686677
DEG07,3620253.116615149,5708942.459877471
DEG09,3608578.548641296,5673400.126800368
DEG0A,3638423.707935789,5689669.924504749
DEG0B,3598891.7294669603,5611523.691453118
DEG0C,3619188.267030734,5643059.623787018
DEG0D,3650805.840585992,5671414.486292315
DEG0E,3623268.123765056,5590108.315487218
DEG0F,3639459.52835675,5624855.897378942
DEG0G,3666766.3603721354,5651159.010493681
DEG0H,3651891.0944552054,5589448.011733695
DEG0I,3663645.0239318428,5614235.349382011
DEG0J,3692189.7433024677,5644535.767251127
DEG0K,3692043.862474834,5608508.613317762
DEG0L,3717012.3768757866,5628155.562139079
DEG0M,3738877.7027498237,5652298.037037657
DEG0P,3585350.407460772,5640478.397262135
